,ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
109096,33E84AC91AF03173,electric_bike,2024-12-12 20:12:58.744,2024-12-12 20:18:41.941,,,Lafayette St & E 8 St,5788.13,40.74,-74.0,40.73020660529954,-73.99102628231049,casual
109113,0078B895ADD2AE9F,electric_bike,2024-12-10 16:55:50.083,2024-12-10 17:12:33.823,,,6 Ave & W 45 St,6593.15,40.75,-74.0,40.756951,-73.982631,member
109118,E70D05801C28BD90,electric_bike,2024-12-12 17:03:16.939,2024-12-12 17:20:18.463,,,Halsey St & Tompkins Ave,4319.07,40.67,-73.98,40.6823687,-73.944118,member
110323,6F945D7DC96E2B4B,electric_bike,2024-12-04 09:24:34.521,2024-12-04 09:28:16.425,,,12 Ave & W 40 St,6765.01,40.76,-74.0,40.76087502,-74.00277668,member
111098,D57B6849F7B076CA,electric_bike,2024-12-08 13:56:42.349,2024-12-08 14:03:29.542,,,6 Ave & Broome St,5610.09,40.73,-73.99,40.72431,-74.00473,casual
112241,9ADB6E4A4A69B950,electric_bike,2024-12-13 09:46:20.806,2024-12-13 09:52:05.741,,,W Broadway & Watts St,5569.07,40.72,-74.02,40.72323,-74.00314,member
112301,BA1C59089104B42B,electric_bike,2024-12-04 11:47:31.303,2024-12-04 12:09:30.041,,,E 91 St & 2 Ave,7286.01,40.79,-73.92,40.78115276427915,-73.94963040947914,casual
112305,7EE1FBF5BC0F892E,electric_bike,2024-12-10 11:10:42.057,2024-12-10 11:12:40.782,,,E 103 St & Lexington Ave,7463.09,40.79,-73.94,40.7903051,-73.94755757,member
115872,965200D73D178DD2,electric_bike,2024-12-06 18:32:14.213,2024-12-06 18:43:42.648,,,E 63 St & 3 Ave,6830.02,40.78,-73.96,40.763954,-73.9646,member
116991,B25FF97633F32066,electric_bike,2024-12-11 00:25:08.805,2024-12-11 00:48:49.070,,,W 44 St & 5 Ave,6551.02,40.76,-73.98,40.75500254,-73.98014437,casual
118121,2085C340B6BA5B4C,electric_bike,2024-12-13 13:26:56.673,2024-12-13 13:31:52.627,,,Mercer St & Bleecker St,5679.05,40.74,-74.01,40.72706363348306,-73.99662137031554,member
120234,3006F34B24D29BCD,electric_bike,2024-12-09 18:29:00.002,2024-12-09 18:38:32.972,,,N Henry St & Norman Ave,5656.03,40.74,-73.95,40.7277,-73.94395,member
125462,08362008B08686D0,electric_bike,2024-12-13 15:36:09.454,2024-12-13 16:07:25.290,,,35 Ave & 10 St,6806.06,40.77,-73.92,40.76315481910373,-73.93985509872437,member
126833,853FD123975B1DF8,electric_bike,2024-12-01 16:26:49.979,2024-12-01 17:08:35.537,,,E 94 St & Madison Ave,7344.01,40.73,-74.01,40.78585105291389,-73.95482444378061,member
127930,B2719A4524C62A4B,electric_bike,2024-12-04 08:37:15.465,2024-12-04 08:49:47.588,,,W 30 St & 10 Ave,6459.07,40.72,-74.01,40.752694,-74.002353,member
129785,F406A7A897138349,electric_bike,2024-12-08 16:42:14.921,2024-12-08 16:55:40.229,,,E 97 St & Madison Ave,7393.09,40.78,-73.93,40.787801,-73.953559,casual
130817,1B1D5443CE2CD20F,electric_bike,2024-12-07 11:55:47.258,2024-12-07 12:01:00.929,,,,,40.65,-73.97,40.65,-73.97,member
130824,3563A5788BB23A77,electric_bike,2024-12-01 01:14:01.189,2024-12-01 01:24:27.949,,,,,40.7,-73.94,40.7,-73.94,member
130831,CCA2E391C5D86803,electric_bike,2024-12-05 22:04:54.985,2024-12-05 22:22:52.975,,,,,40.69,-73.93,40.69,-73.9,member
130832,454E4D8709CDD8F4,electric_bike,2024-12-12 22:26:11.905,2024-12-12 22:28:57.061,,,,,40.75,-73.96,40.75,-73.96,member
130835,A1F21BEE45A62E94,electric_bike,2024-12-12 08:25:27.140,2024-12-12 08:32:27.188,,,,,40.72,-73.98,40.72,-73.98,member
130836,0BA435D40E7948FE,electric_bike,2024-12-08 17:18:29.787,2024-12-08 18:57:42.249,,,,,40.73,-74.0,40.72,-74.0,member
130838,7CB13AEFC45F82F0,electric_bike,2024-12-09 19:21:10.590,2024-12-09 19:28:45.683,,,,,40.75,-73.99,40.75,-73.99,member
130846,D96B7602DCEB805E,electric_bike,2024-12-03 09:03:02.964,2024-12-03 09:06:25.372,,,,,40.76,-74.0,40.76,-74.0,casual
130850,0AB301B61D1E8C2D,electric_bike,2024-12-12 15:23:12.183,2024-12-12 15:45:07.498,,,,,40.78,-73.96,40.78,-73.96,member
130857,9928EA8E8E3EC506,electric_bike,2024-12-05 18:26:05.071,2024-12-05 18:30:30.136,,,,,40.72,-74.0,40.72,-74.0,member
130858,46650C331A9268D8,electric_bike,2024-12-08 16:10:08.343,2024-12-08 16:28:26.015,,,,,40.73,-74.0,40.73,-74.01,member
130907,3CE6C0403BE95AA4,electric_bike,2024-12-06 20:14:18.254,2024-12-06 20:20:53.141,,,,,40.72,-74.0,40.72,-74.0,member
130909,53264514DE9983CD,electric_bike,2024-12-03 09:59:33.093,2024-12-03 10:59:39.429,,,,,40.76,-74.0,40.76,-74.0,member
130910,334A3D117D82100F,electric_bike,2024-12-11 19:26:54.430,2024-12-11 19:34:40.592,,,,,40.72,-74.0,40.72,-74.0,member
130911,0205D90943C028A3,electric_bike,2024-12-11 22:53:18.468,2024-12-11 22:59:56.924,,,,,40.72,-74.0,40.72,-74.0,member
130913,E29E1E3EA0050463,electric_bike,2024-12-06 15:24:17.501,2024-12-06 20:33:38.548,,,,,40.72,-74.0,40.71,-73.99,member
130916,9A071B7D9BA97315,electric_bike,2024-12-12 17:20:13.707,2024-12-12 18:14:33.193,,,,,40.71,-73.96,40.71,-73.96,member
130917,B530A72F000C030D,electric_bike,2024-12-02 19:30:12.598,2024-12-02 19:34:41.706,,,,,40.74,-73.98,40.74,-73.98,member
130919,19D6FDC5C9EEADBE,electric_bike,2024-12-08 06:09:38.777,2024-12-08 07:14:45.906,,,,,40.75,-73.94,40.75,-73.94,member
131331,3AF642ECF10F2CAE,electric_bike,2024-12-03 09:14:41.652,2024-12-03 09:17:47.164,,,,,40.76,-74.0,40.76,-74.0,member
131342,EF3D9B7C08A3FDD6,electric_bike,2024-12-10 18:03:45.239,2024-12-10 19:08:53.085,,,,,40.75,-73.99,40.75,-73.98,member
131344,00F0FD3A33257BFB,electric_bike,2024-12-08 17:19:36.943,2024-12-08 17:25:42.081,,,,,40.74,-73.98,40.74,-73.98,member
131355,8DA09384D1A5694B,electric_bike,2024-12-10 08:17:55.652,2024-12-10 09:51:40.171,,,,,40.76,-74.0,40.76,-74.0,casual
131356,E77DB6EDD442845E,electric_bike,2024-12-10 13:10:36.845,2024-12-10 13:23:22.461,,,,,40.76,-74.0,40.76,-74.0,casual
131359,A218633D2632C43E,electric_bike,2024-12-12 17:46:06.589,2024-12-12 17:47:51.684,,,E 74 St & 1 Ave,6953.08,40.77,-73.96,40.7689738,-73.95482273,member
131360,80D543A9053BE4C4,electric_bike,2024-12-11 09:32:48.798,2024-12-11 09:42:42.045,,,,,40.76,-74.0,40.76,-74.0,member
131364,64E35F9C7D2AF1D4,electric_bike,2024-12-02 07:56:50.888,2024-12-02 08:02:28.918,,,,,40.71,-74.01,40.71,-74.01,member
131383,5ECB64F745BFE3C9,electric_bike,2024-12-02 10:10:50.709,2024-12-02 10:13:13.166,,,,,40.76,-74.0,40.76,-74.0,casual
131384,8FF143C5E0D1D0F4,electric_bike,2024-12-03 12:30:27.572,2024-12-03 12:39:07.835,,,,,40.76,-74.0,40.76,-74.0,casual
131387,0FD6F44037EF7057,electric_bike,2024-12-09 11:11:10.812,2024-12-09 11:25:00.364,,,,,40.68,-73.91,40.69,-73.92,casual
131389,4B18268C4003C5F8,electric_bike,2024-12-08 08:13:26.133,2024-12-08 08:53:45.848,,,,,40.74,-73.98,40.74,-73.98,member
131393,24BC1BB79554E23A,electric_bike,2024-12-12 15:28:06.057,2024-12-12 16:10:21.062,,,,,40.73,-73.99,40.73,-73.99,member
131404,8B2930A8ED4876A1,electric_bike,2024-12-14 15:28:48.074,2024-12-14 15:36:15.363,,,,,40.75,-74.0,40.75,-74.0,casual
131405,0C897E727646E8BA,electric_bike,2024-12-02 12:10:45.927,2024-12-02 12:14:40.526,,,,,40.76,-74.0,40.76,-74.0,casual
131408,82873892CFA30C4D,electric_bike,2024-12-11 15:32:00.758,2024-12-11 15:39:14.774,,,,,40.72,-74.0,40.72,-74.0,member
132565,71814F9F5E1AEFF1,electric_bike,2024-12-12 17:22:59.177,2024-12-12 17:26:30.288,,,Huron St & Franklin St,5869.04,40.74,-73.95,40.73266,-73.95826,member
136062,C41435F6AC05702F,electric_bike,2024-12-05 15:05:39.741,2024-12-05 15:24:04.189,,,Ocean Ave & Tennis Ct,3223.07,40.67,-74.01,40.64873,-73.96084,member
137336,53353912732FE75F,electric_bike,2024-12-09 09:39:21.111,2024-12-09 09:51:32.820,,,Warren St & W Broadway,5288.09,40.69,-73.98,40.71473993,-74.00910627,member
145760,B948DF8AF175427B,electric_bike,2024-12-07 23:15:30.196,2024-12-07 23:22:50.419,,,Graham Ave & Conselyea St,5291.05,40.71,-73.93,40.715143,-73.944507,member
146365,75AC1D44B3382395,electric_bike,2024-12-03 16:58:46.458,2024-12-03 17:18:53.911,,,E 58 St & Madison Ave,6839.04,40.78,-73.97,40.76302594280519,-73.97209525108337,member
148602,396703A460DBF4E7,electric_bike,2024-12-06 12:19:22.863,2024-12-06 12:27:51.967,,,8 Ave & W 38 St,6526.05,40.74,-73.99,40.75461,-73.99177,member
150196,6CE2E56C51670F58,electric_bike,2024-12-07 12:19:34.194,2024-12-07 12:31:28.366,,,West Thames St,5114.06,40.75,-74.01,40.70834698,-74.01713445,member
150614,E64E5F150FD3067A,electric_bike,2024-12-13 07:25:30.505,2024-12-13 07:40:19.197,,,Broadway & Morris St,5033.01,40.74,-73.98,40.705945132708806,-74.01321887969969,member
152393,9F5AD5B395D02434,electric_bike,2024-12-10 12:05:39.054,2024-12-10 12:12:31.244,,,Henry St & Remsen St,4645.04,40.69,-74.0,40.69400964865994,-73.99465128779411,member
152950,A1BB49083110729E,electric_bike,2024-12-09 17:09:45.165,2024-12-09 17:36:34.605,,,W 54 St & 6 Ave,6771.13,40.72,-74.01,40.761865,-73.977242,member
152952,D11CF575AE5050FD,electric_bike,2024-12-01 16:27:26.345,2024-12-01 16:31:07.757,,,E 11 St & Ave B,5659.11,40.73,-73.99,40.72746420692392,-73.97950418293476,member
153912,BD45FE0F84A191D5,electric_bike,2024-12-03 00:22:36.048,2024-12-03 00:25:43.274,,,E 43 St & Madison Ave,6551.11,40.76,-73.98,40.75354681867074,-73.97896572947502,member
153922,C34166C4541C67AF,electric_bike,2024-12-06 18:19:57.750,2024-12-06 18:27:20.265,,,Madison St & Clinton St,5190.07,40.71,-73.98,40.71269042,-73.98776323,member
157553,03CCE766D96E008B,electric_bike,2024-12-13 20:32:56.627,2024-12-13 20:55:17.446,,,W 37 St & 10 Ave,6611.02,40.76,-73.98,40.75660359,-73.9979009,member
159290,B8BB281BD3904B58,electric_bike,2024-12-12 18:50:08.680,2024-12-12 19:04:58.575,,,1 Ave & E 68 St,6822.09,40.74,-73.98,40.76500525,-73.95818491,member
172175,C5E8E5CDC0A87BC4,electric_bike,2024-12-03 08:20:44.304,2024-12-03 08:40:08.319,,,E 56 St & 3 Ave,6691.11,40.8,-73.97,40.75934501,-73.96759673,member
177386,07AD6446392A5074,electric_bike,2024-12-08 07:31:09.912,2024-12-08 07:50:56.837,,,Amsterdam Ave & W 172 St,8242.04,40.83,-73.9,40.842173,-73.935111,casual
181127,2C90AADCDDD385D7,electric_bike,2024-12-08 10:57:52.790,2024-12-08 11:07:13.856,,,E 89 St & York Ave,7204.08,40.78,-73.95,40.7779453,-73.946041,member
181213,A9E21148DBAB2233,electric_bike,2024-12-12 18:50:41.009,2024-12-12 19:01:18.313,,,Washington St & Laight St,5509.02,40.71,-74.01,40.72231,-74.0106,member
181234,05078EFE7FF8D3F8,electric_bike,2024-12-12 17:26:34.911,2024-12-12 17:35:01.486,,,Henry St & Grand St,5294.04,40.73,-73.99,40.714211,-73.981095,casual
193210,FA7DF5371BBE7E16,electric_bike,2024-12-10 14:14:11.615,2024-12-10 14:25:02.949,,,Dean St & Franklin Ave,4107.13,40.69,-73.98,40.67759206937376,-73.955637216568,member
195841,30B76D4476012643,electric_bike,2024-12-12 18:56:39.855,2024-12-12 19:01:44.099,,,E 16 St & Irving Pl,5938.11,40.74,-74.0,40.735367055605394,-73.98797392845154,member
195846,97C24305C89BFDBF,electric_bike,2024-12-12 16:03:39.007,2024-12-12 16:06:07.890,,,W 51 St & 7 Ave,6779.07,40.76,-73.98,40.76167,-73.98256,member
196193,F7E77C129B354B9E,electric_bike,2024-12-04 17:02:48.676,2024-12-04 17:05:27.037,,,Wyckoff Ave & Gates Ave,4847.03,40.7,-73.92,40.699871408829885,-73.91171872615814,member
196932,CEB50D1EA9927BF5,electric_bike,2024-12-05 19:12:56.449,2024-12-05 19:24:18.913,,,11 Ave & Prospect Ave,3538.09,40.66,-73.99,40.65629,-73.977335,member
200521,1F5CD185F702740E,electric_bike,2024-12-01 16:25:12.070,2024-12-01 16:31:12.697,,,Murray St & West St,5329.08,40.73,-74.01,40.71503,-74.01246,casual
207140,F0DAA27A57A3E875,electric_bike,2024-12-13 10:57:21.761,2024-12-13 11:08:05.676,,,W 51 St & 7 Ave,6779.07,40.75,-73.98,40.76167,-73.98256,member
213913,112574A1AC4E9E69,electric_bike,2024-12-11 22:04:45.229,2024-12-11 22:10:10.036,,,Rivington St & Ridge St,5406.02,40.72,-73.99,40.71850211,-73.98329859,member
213919,32405C400CEA93F5,electric_bike,2024-12-04 12:46:11.900,2024-12-04 13:11:13.477,,,W 52 St & 6 Ave,,40.72,-73.96,40.76,-73.98,member
215917,2B98D15FCD111AD9,electric_bike,2024-12-10 14:08:33.975,2024-12-10 14:13:04.127,,,Hoe Ave & Jennings St,8095.06,40.84,-73.89,40.832171,-73.889686,member
216265,006E8BECE44CBD58,electric_bike,2024-12-09 16:30:24.053,2024-12-09 16:36:39.828,,,Huron St & Franklin St,5869.04,40.72,-73.95,40.73266,-73.95826,casual
223154,4AE0075164DB70EF,electric_bike,2024-12-05 11:24:45.425,2024-12-05 11:30:04.124,,,Main St & Plymouth St,4936.21,40.69,-74.0,40.703781673548306,-73.99073392152786,member
224103,843885730F9E6EBA,electric_bike,2024-12-12 16:47:35.872,2024-12-12 16:48:43.547,,,23 Ave & 27 St,7178.02,40.78,-73.92,40.776165,-73.9153175,member
230431,02348B938CC92A26,electric_bike,2024-12-04 21:55:54.136,2024-12-04 22:13:01.661,,,38 Ave & 29 St,6538.11,40.76,-73.99,40.75473,-73.93367,member
232420,5FDC8C663F708302,electric_bike,2024-12-07 16:31:27.567,2024-12-07 16:34:40.156,,,W 42 St & Dyer Ave,6644.07,40.75,-73.99,40.75898481399634,-73.99379968643188,member
232437,AAE2AC6AAB88948C,electric_bike,2024-12-12 18:31:22.830,2024-12-12 18:34:16.294,,,E 72 St & York Ave,6889.12,40.77,-73.96,40.76663814,-73.95348296,member
232535,47FB7CB6F7BEDAC0,electric_bike,2024-12-02 16:51:42.321,2024-12-02 17:16:06.885,,,E 72 St & York Ave,6889.12,40.77,-73.95,40.76663814,-73.95348296,member
233363,4D2B1413DA45A7B9,electric_bike,2024-12-09 19:00:53.041,2024-12-09 19:12:21.056,,,University Pl & E 14 St,5905.14,40.73,-74.01,40.734814,-73.992085,member
233549,17DFA02A49CE8D4E,electric_bike,2024-12-03 19:47:33.219,2024-12-03 19:53:54.986,,,E 51 St & 1 Ave,6532.06,40.76,-73.98,40.75455731,-73.96592976,member
238012,982297B789BF00BC,electric_bike,2024-12-12 17:50:08.507,2024-12-12 17:53:06.191,,,University Pl & E 14 St,5905.14,40.74,-73.99,40.734814,-73.992085,member
244025,68221A7A35DE7206,electric_bike,2024-12-07 13:59:50.159,2024-12-07 14:04:25.911,,,N 11 St & Kent Ave,5489.04,40.72,-73.96,40.72248188638219,-73.95921930670738,member
244080,06F20864BA0D7355,electric_bike,2024-12-09 17:16:42.913,2024-12-09 17:31:54.558,,,W 42 St & Dyer Ave,6644.07,40.72,-74.01,40.75898481399634,-73.99379968643188,member
254729,09ACEF15E57520DD,electric_bike,2024-12-13 08:49:34.001,2024-12-13 08:54:22.448,,,Washington Pl & 6 Ave,5838.09,40.74,-74.01,40.73224119,-74.00026394,member
254769,5178B37792B173CC,electric_bike,2024-12-06 22:31:00.507,2024-12-06 22:34:51.815,,,Washington Pl & 6 Ave,5838.09,40.74,-73.99,40.73224119,-74.00026394,casual
256551,4DD6B53F6880DD81,electric_bike,2024-12-12 16:45:08.255,2024-12-12 16:58:58.567,,,7 St & 3 Ave,3996.01,40.7,-73.97,40.67260298150126,-73.98983001708984,casual
265312,3B6E344CF21E85A6,electric_bike,2024-12-12 18:17:31.990,2024-12-12 18:26:17.311,,,E 58 St & 1 Ave (NW Corner),6723.1,40.77,-73.96,40.759125,-73.962658,member
265367,2D22CD925406257E,electric_bike,2024-12-12 17:13:40.635,2024-12-12 17:23:45.343,,,W 43 St & 10 Ave,6756.01,40.77,-73.98,40.76009437,-73.99461843,casual
265953,C045FE2E8276425E,electric_bike,2024-12-12 22:07:03.596,2024-12-12 22:15:46.488,,,W 43 St & 10 Ave,6756.01,40.76,-73.97,40.76009437,-73.99461843,member
266008,60CBC9EB44F31780,electric_bike,2024-12-12 17:54:10.097,2024-12-12 18:07:15.833,,,E 44 St & 2 Ave,6422.09,40.74,-74.01,40.75118387463277,-73.97138714790344,member
268035,1A2DFBEC3EEAAC09,electric_bike,2024-12-11 17:13:06.381,2024-12-11 17:20:31.251,,,W 43 St & 10 Ave,6756.01,40.74,-74.01,40.76009437,-73.99461843,member
269895,F08F4023FE1BBEE0,electric_bike,2024-12-13 10:48:03.131,2024-12-13 10:50:52.363,,,Suffolk St & Stanton St,5445.02,40.72,-73.99,40.72066442,-73.98517977,member
271643,8907DFA8ED417A4E,electric_bike,2024-12-06 16:08:17.634,2024-12-06 16:22:55.652,,,W 43 St & 10 Ave,6756.01,40.74,-73.99,40.76009437,-73.99461843,member
273275,ADFDD02CB9DBE0F1,electric_bike,2024-12-13 16:06:37.960,2024-12-13 16:24:01.894,,,Suffolk St & Stanton St,5445.02,40.76,-73.97,40.72066442,-73.98517977,member
283994,8678D9B14AB167C6,electric_bike,2024-12-09 15:24:43.088,2024-12-09 15:29:00.762,,,24 Ave & 87 St,6885.01,40.77,-73.87,40.7654,-73.88256,casual
284717,DBBB555A92EF95EF,electric_bike,2024-12-06 14:18:49.226,2024-12-06 14:54:29.403,,,3 Ave & E 112 St,7543.15,40.78,-73.96,40.795508,-73.941606,casual
293060,C2373410DB81F067,electric_bike,2024-12-12 16:45:46.677,2024-12-12 17:08:38.675,,,W 54 St & 9 Ave,6920.05,40.76,-73.99,40.76604,-73.98737,member
293116,74858BDC74FC8F90,electric_bike,2024-12-03 22:58:12.300,2024-12-03 23:06:04.993,,,Grove St & Fresh Pond Rd,5168.04,40.71,-73.9,40.71032,-73.89955,member
298375,AC94C00F280CAF3E,electric_bike,2024-12-14 01:33:37.193,2024-12-14 01:37:24.634,,,Washington Park,4546.05,40.69,-73.98,40.6917823,-73.9737299,casual
300019,57EBCA7575272818,electric_bike,2024-12-13 12:17:10.952,2024-12-13 12:21:18.408,,,Melrose Ave & E 150 St,7879.01,40.82,-73.91,40.816827,-73.917338,casual
300020,92E2EF64A183BB65,electric_bike,2024-12-03 16:39:41.458,2024-12-03 16:44:53.011,,,Melrose Ave & E 150 St,7879.01,40.82,-73.9,40.816827,-73.917338,member
300024,FBEBCC0C60B87CB8,electric_bike,2024-12-13 03:25:38.643,2024-12-13 03:31:11.020,,,Lexington Ave & E 24 St,6089.07,40.75,-73.97,40.74025878,-73.98409214,member
300679,7927A5A9041B3CF2,electric_bike,2024-12-12 17:21:01.519,2024-12-12 17:39:23.369,,,E 106 St & 1 Ave,7456.03,40.79,-73.98,40.7892529,-73.93956237,casual
303749,CC5F3CAD671F98EB,electric_bike,2024-12-10 08:15:39.435,2024-12-10 08:20:12.246,,,Bond St & Fulton St,4479.06,40.69,-73.98,40.6896218879,-73.9830426872,casual
317370,5174C42CD4DFD4AB,electric_bike,2024-12-14 18:44:22.118,2024-12-14 18:48:27.811,,,Devoe St & Lorimer St,5259.06,40.72,-73.95,40.71335226222875,-73.9491033554077,member
317371,C671ED35977A1845,electric_bike,2024-12-14 08:04:56.609,2024-12-14 08:06:30.201,,,Devoe St & Lorimer St,5259.06,40.72,-73.95,40.71335226222875,-73.9491033554077,member
317376,B23D7F589A4269AC,electric_bike,2024-12-04 16:10:42.092,2024-12-04 16:34:32.982,,,Putnam Ave & Nostrand Ave,4327.09,40.72,-74.0,40.68402,-73.94977,member
317392,D9143494B471702D,electric_bike,2024-12-12 22:00:30.043,2024-12-12 22:11:52.030,,,Broadway & Morris St,5033.01,40.71,-73.99,40.705945132708806,-74.01321887969969,member
327024,D004EC6006DDD519,electric_bike,2024-12-12 15:18:03.143,2024-12-12 15:20:16.021,,,E 53 St & 3 Ave,,40.76,-73.97,40.76,-73.97,member
327295,E48C13B4E31AA85A,electric_bike,2024-12-10 14:08:58.248,2024-12-10 14:20:45.548,,,MacDougal St & Washington Sq,5797.01,40.71,-74.01,40.73226398,-73.99852205,casual
328295,C695B7C541E85046,electric_bike,2024-12-03 16:05:04.536,2024-12-03 16:07:53.376,,,E 53 St & Madison Ave,6659.03,40.76,-73.97,40.7597108,-73.97402311,member
